actual_value,cme_estimator,cme_estimator_square_error,direct_estimator,direct_estimator_square_error,doubly robust estimator,doubly robust estimator_square_error,ips_estimator,ips_estimator_square_error,null_reward,slate_estimator,slate_estimator_square_error,multiplier
0.8191,0.8078616087766732,0.0001263014372885492,0.8033375940260288,0.00024845344208828524,0.8292545928230265,0.00010311575540146014,0.8050445929161397,0.00019755446829303107,0.7036,0.8722646316434872,0.0028264780577876773,0.7000000000000005
0.81793,0.8087738964069405,8.38342330068374e-05,0.8071967150912205,0.00011520340493303508,0.810706222588036,5.218296009760138e-05,0.8073213916870933,0.00011254257033667475,0.7132,0.8591105358684015,0.0016958365344086962,0.7000000000000005
0.81758,0.8198544068612759,5.172926570618848e-06,0.8064300813807785,0.00012432068521526078,0.8281428925036455,0.0001115746980435704,0.8189238539735385,1.8059435021953057e-06,0.7144,0.7763356468205762,0.0017010966691890432,0.7000000000000005
0.81679,0.8023558712689403,0.00020834407222480481,0.7987351760224356,0.00032597666886083495,0.8225251853745335,3.2892351280262226e-05,0.8154981650754237,1.6688374723550447e-06,0.7064,0.8850118745971627,0.004654224173550989,0.7000000000000005
0.81692,0.8058202472640807,0.0001232045107985465,0.7935890045587857,0.0005443353482779629,0.8163154297250369,3.6550521736893273e-07,0.8282137914601904,0.00012754972554626922,0.7114,0.8229263090484066,3.607574838497099e-05,0.7000000000000005
0.81769,0.805887916980113,0.00013928916360830636,0.7902105825268191,0.0007551183846653622,0.8079306379644966,9.52451473400256e-05,0.8327004833725739,0.00022531461107831523,0.7062,0.8984828845986322,0.006527490201767901,0.7000000000000005
0.81697,0.8129245754665455,1.6365459655875293e-05,0.8062150093257296,0.00011566982440364169,0.8034115427759847,0.000183831762295452,0.8216752621025731,2.2139491453911196e-05,0.7136,0.8613862503647133,0.001972803296460895,0.7000000000000005
0.81744,0.8077029632964059,9.480988376713981e-05,0.7851444010682248,0.0010430057103620826,0.8191638596697048,2.9716921608346936e-06,0.8021931878126156,0.0002324652818773747,0.7154,0.8639292935090102,0.0021612544109668886,0.7000000000000005
0.81627,0.7922532698969081,0.0005768033248447612,0.8016890969325897,0.00021260273426121606,0.8016652116615027,0.00021329984241230733,0.7990908253122533,0.00029512404295211925,0.7364,0.8333353959008152,0.0002912277372515578,0.9000000000000007
0.8155,0.7973330411782361,0.0003300383928316648,0.7902200590060674,0.0006390754166567141,0.8075676245415379,6.292258041401258e-05,0.8130714529491204,5.897840778335912e-06,0.7326,0.8409393066017713,0.0006471583203789246,0.9000000000000007
0.81815,0.7896652958702233,0.0008113783693609219,0.8022112028409553,0.000254045254877174,0.8051359910076265,0.00016936443005358075,0.8058468001778148,0.00015136872586461782,0.7328,0.9115324621435947,0.008720284235999895,0.9000000000000007
0.81673,0.8066280278677556,0.0001020498409606424,0.8023209028847268,0.00020762207967737334,0.8221575153237766,2.9457922589829924e-05,0.8186779627987376,3.7945590652658452e-06,0.7376,0.8389921272724022,0.0004956023106926377,0.9000000000000007
0.81844,0.8113318755027215,5.0525433868810584e-05,0.8213311638213748,8.358828242027039e-06,0.8138314289187807,2.123892741065045e-05,0.8169055489927539,2.354539893638354e-06,0.7436,0.7813345199599802,0.001376816649000307,0.9000000000000007
0.81461,0.811434825840684,1.0081730941987412e-05,0.8284203720210287,0.0001907263753592137,0.8199135478529807,2.8127619828856254e-05,0.8016585695270539,0.0001677395512955543,0.7346,0.8927410013397549,0.006104453370352786,0.9000000000000007
0.81932,0.8146781539214121,2.1546735017302556e-05,0.8165254430023022,7.809548813381836e-06,0.8348669041587582,0.00024170622892161133,0.8225880721643287,1.0680295671259894e-05,0.7438,0.8180984768700124,1.4921187570949215e-06,0.9000000000000007
0.81847,0.8251128981390097,4.412809568525781e-05,0.8083670656258388,0.00010206928296860815,0.8287451676838132,0.00010557907093047917,0.826480935509003,6.41750877294052e-05,0.7464,0.8865682714143861,0.004637374569627391,0.9000000000000007
0.81488,0.8072533445171204,5.816587385453842e-05,0.8231721183316957,6.875922642684273e-05,0.8105577106517974,1.8682185209586246e-05,0.8233385250605141,7.154664619934392e-05,0.747,0.7810255403923021,0.0011461244353292521,0.9000000000000007
0.81714,0.8103399047432899,4.624129550033125e-05,0.8286251198212529,0.00013190797730853595,0.8180038154426423,7.461771189474115e-07,0.8183296164941498,1.4151874031533483e-06,0.7538,0.7870225669011878,0.0009070597764614291,0.9000000000000007
0.81935,0.8020724824527957,0.0002985126125939526,0.8073303261357835,0.00014447255980213017,0.8046956815606694,0.00021474904892130562,0.81405974570611,2.7986790494022358e-05,0.738,0.8712408542975972,0.0026926607597344628,0.9000000000000007
0.81718,0.808694210280787,7.200862715870085e-05,0.8119295954914006,2.7566747503920605e-05,0.8188667767076971,2.845215661629549e-06,0.8196157235316709,5.932749122735239e-06,0.7416,0.7489687056230973,0.004652780680572487,0.9000000000000007
0.81729,0.8067231636159583,0.00011165803116710653,0.8171220355491073,2.8212056763659848e-08,0.8175566446481589,7.10993683918121e-08,0.8269893192325766,9.407679357543049e-05,0.74,0.8615078216945075,0.0019552157554072577,0.9000000000000007
0.81734,0.8130384407904284,1.8503411633449707e-05,0.813014857275912,1.8706859583730543e-05,0.8297920911957042,0.00015505457514613478,0.8323929432178928,0.00022659109952110652,0.7492,0.8794716119625979,0.003860337205070848,0.9000000000000007
0.81552,0.7989969324932458,0.00027301175983275816,0.8004939222923293,0.00022578301127695915,0.8083739970402347,5.1065358300974536e-05,0.806669594024751,7.832968592672318e-05,0.7288,0.793101084139717,0.0005026077883504485,0.9000000000000007
0.81863,0.8019451374183084,0.0002783846393699308,0.800584257848475,0.0003256488097993258,0.8260001255444035,5.431875054026939e-05,0.8223266315650302,1.366508492757759e-05,0.7388,0.8597624516602378,0.0016918785795818013,0.9000000000000007
0.81588,0.799882214030919,0.00025592915591252747,0.8085773961023893,5.3328023685399374e-05,0.8198408140920339,1.5688048271654008e-05,0.8109959024743393,2.3854408640165643e-05,0.735,0.7818728128669478,0.001156488776702437,0.9000000000000007
0.81853,0.8136488802815993,2.3825329705359754e-05,0.8224445022222184,1.53233276477532e-05,0.8376314535700785,0.0003648655284898658,0.8231366344466668,2.1221080925217766e-05,0.7466,0.8399042941877245,0.00045686045202339415,0.9000000000000007
0.81687,0.7979781898844555,0.00035690048944179054,0.806460799470271,0.00010835145566810914,0.8129648900429828,1.524988377639492e-05,0.8126758471702085,1.7590917959648215e-05,0.7288,0.8279553157249265,0.0001228842247213038,0.9000000000000007
0.81667,0.7908777207586042,0.0006652416684661378,0.791251466122875,0.0006461018644625515,0.8065969595197887,0.00010146614451597535,0.7939489941107587,0.0005162441086189382,0.7262,0.8371635427285831,0.00041998529356825954,0.9000000000000007
0.81733,0.8023838195912181,0.00022338830881185674,0.8058225421081403,0.000132421587132924,0.821803921752968,2.0015975851680378e-05,0.8202700245723878,8.64374448624433e-06,0.7396,0.879403794712282,0.003853155989982532,0.9000000000000007
0.81851,0.8035530811172721,0.00022370942246450172,0.791418154557878,0.0007339680894598241,0.8112630884017595,5.251772771271158e-05,0.8011424765502516,0.00030163087077755867,0.7448,0.8169498479884219,2.434074299231219e-06,0.9000000000000007
0.8174,0.795476985854386,0.0004806185492287933,0.8112805675613483,3.7447453371223446e-05,0.8108175126857632,4.3329139242088784e-05,0.8100494951584559,5.4029921425563136e-05,0.7426,0.8345855076382488,0.000295341672784307,0.9000000000000007
0.81852,0.7861476664104542,0.0010479679820328373,0.7965672993848535,0.0004819210642982551,0.7930248359421668,0.0006500033903358326,0.7987550836967228,0.00039065191647555517,0.7312,0.8415269539163132,0.0005293199285073562,0.9000000000000007
0.81644,0.7952510499667367,0.00044897160351213203,0.779743793522023,0.001346611569874321,0.8238839379298066,5.541221190281302e-05,0.8217503170180288,2.8199466831965797e-05,0.7264,0.8306483096462778,0.00020187606300450873,0.9000000000000007
0.81798,0.7999072940409543,0.0003266227006821279,0.797196838059237,0.0004319398202559804,0.8263389114162918,6.987140006541252e-05,0.8039507489361439,0.0001968198854127077,0.7328,0.8107005088892841,5.299099083099192e-05,0.9000000000000007
0.81763,0.8137133435931148,1.5340197409594966e-05,0.7986349978484355,0.00036081010673793873,0.8253778815272013,6.002966815954706e-05,0.8098513950749562,6.050669457991545e-05,0.7438,0.790007231476721,0.0007630173408906497,0.9000000000000007
0.81779,0.8044771687294513,0.00017723147643809983,0.8104578124690103,5.376097398960145e-05,0.8101228122968273,5.8785767275683615e-05,0.8068011789465758,0.00012075418814417998,0.7344,0.7585771248376255,0.003506164584994947,0.9000000000000007
0.81826,0.8158262780227724,5.923002662440504e-06,0.8046855506422901,0.00018426567536503088,0.8241203906960909,3.4344179110828784e-05,0.8188918495970304,3.992339132675329e-07,0.743,0.8178969432687825,1.3181019008233874e-07,0.9000000000000007
0.817,0.8187240168077097,2.9722339532656388e-06,0.8206790753026812,1.3535595082799503e-05,0.8315864077266387,0.0002127632903677473,0.8151596906858879,3.386738371607579e-06,0.7408,0.8317481194031113,0.0002175070259284304,0.9000000000000007
0.81785,0.8118160284939588,3.64088121357162e-05,0.8124044606449347,2.965389886756511e-05,0.8291373746103736,0.00012740482559490786,0.8179786144976786,1.65416890131308e-08,0.7412,0.8146694770061219,1.0115726514587022e-05,0.9000000000000007
0.81525,0.8247578796428984,9.039977530384071e-05,0.8327256714100411,0.00030539909123172533,0.839829428866999,0.0006041483234278603,0.8325612779736241,0.0002996803450800824,0.7408,0.8614971745439347,0.0021388011532971598,0.9000000000000007
0.81419,0.8183959216375986,1.7689776821619976e-05,0.8185928932520968,1.9385468989360085e-05,0.8339782057605174,0.0003915730872205752,0.8212298477720696,4.955945665391435e-05,0.7462,0.8030208036858796,0.00012475094630336048,0.9000000000000007
0.81758,0.802793685605557,0.0002186350933713123,0.7989989040703424,0.000345257125947139,0.8089522603063918,7.443789222066242e-05,0.8129199965797301,2.171563187692663e-05,0.7408,0.7810927936906176,0.001331316224263435,0.9000000000000007
0.81657,0.8106411679470742,3.5151049511800654e-05,0.8266246322587903,0.00010109562985950714,0.8259791349825022,8.853182111894623e-05,0.8185972702814492,4.109824794047211e-06,0.7426,0.8581767766352917,0.0017311238619790524,0.9000000000000007
0.81663,0.8022363805068732,0.0002071762821129194,0.8085134042956411,6.587912582801658e-05,0.8175021974367639,7.607283686975554e-07,0.8198801308939772,1.0563350827984954e-05,0.727,0.853053554974362,0.001326675356970371,0.9000000000000007
0.81778,0.7999850941524029,0.00031665867412484263,0.8199812078283285,4.845315903494914e-06,0.8065297546186723,0.00012656802114008488,0.811087608982552,4.478809753041729e-05,0.7354,0.8044402410906794,0.00017794916775879828,0.9000000000000007
0.81762,0.803426707112452,0.00020144956299172074,0.8019593808719891,0.0002452549914726198,0.8042692869497918,0.00017824153894899913,0.8270284571454595,8.851906585794714e-05,0.7334,0.794362872826515,0.0005408939643636566,0.9000000000000007
0.81723,0.7962568093194631,0.00043987472732216136,0.8142547439668055,8.852148463060179e-06,0.8075122974267913,9.443374330134694e-05,0.8080268456923486,8.469804921044244e-05,0.7306,0.8529342532007098,0.0012747936966203961,0.9000000000000007
0.81651,0.8066225121278536,9.776241642184071e-05,0.8234366827988604,4.7978934596029094e-05,0.8193193800004588,7.892615986978042e-06,0.8042611797418571,0.00015003359771629165,0.7368,0.8977321916422666,0.006597044415173087,0.9000000000000007
0.81546,0.7978680692168334,0.0003094760286797234,0.8008980316958186,0.0002120509208919816,0.8011766305807785,0.0002040146419659514,0.8072563200258365,6.73003651184911e-05,0.7366,0.8180192461572325,6.549740893309703e-06,0.9000000000000007
0.81784,0.8038487885042302,0.00019575399911935995,0.8054166449347363,0.00015433975107761343,0.8051673560617056,0.00016059590438678904,0.8147020515652204,9.846720379336107e-06,0.738,0.8855256805275878,0.004581351348482683,0.9000000000000007
0.81711,0.8207321100761898,1.3119681404035997e-05,0.8234948610514442,4.0766450646249154e-05,0.8256039259419602,7.214677790750429e-05,0.8331026232281369,0.00025576399771714333,0.7386,0.9381216172357977,0.014643811506023206,0.9000000000000007
0.81761,0.8012050182642376,0.00026912342575069546,0.8029665371048513,0.00021443100556159435,0.8142064169471723,1.1584377597495375e-05,0.8085507373116702,8.207024045616437e-05,0.7354,0.8387594088554986,0.00044729749493704484,0.9000000000000007
0.81566,0.8002049747495682,0.00023885780549148615,0.7964536409496255,0.0003688842279719063,0.8145348600482721,1.265939910974297e-06,0.8062153197133093,8.920198571780515e-05,0.7282,0.8870533111651892,0.0050970048791295144,0.9000000000000007
0.81674,0.8086441188260108,6.554329198335247e-05,0.8288841513243548,0.0001474804113888274,0.8285619831033216,0.00013975928449522164,0.8198593459293784,9.730319027129267e-06,0.7356,0.8189820193654415,5.026650835014432e-06,0.9000000000000007
0.81524,0.8176166129717508,5.64828921749439e-06,0.825678275415353,0.0001089575936467634,0.8110590234023144,1.748056531039441e-05,0.8185541312347154,1.0983465840916668e-05,0.741,0.7970815748813654,0.00032972840278905726,0.9000000000000007
0.8171,0.8051934387434336,0.00014176620095636845,0.8231894089309082,3.70809011278239e-05,0.8191643133489536,4.261389602667685e-06,0.8317107879145695,0.00021347512348452986,0.739,0.8128908584035213,1.7716872979207956e-05,0.9000000000000007
0.81794,0.801396980802648,0.0002736714841639573,0.8090343761108013,7.931013685586637e-05,0.8068043925255305,0.00012400175382546125,0.8137781702967843,1.7320826478568133e-05,0.7374,0.7805380554024658,0.0013989054596770184,0.9000000000000007
0.81651,0.8091121202150003,5.472862531330598e-05,0.8245896201735599,6.528026214899609e-05,0.8248427343703226,6.943446208635674e-05,0.8197920998935432,1.0772179711196431e-05,0.739,0.750268349831871,0.004387956216996784,0.9000000000000007
0.81611,0.7930334869155469,0.0005325254561369365,0.798812537139545,0.00029920222140881905,0.7996951707464034,0.00026944661942473097,0.8034769639394782,0.00015959360010644406,0.7348,0.8262606718414279,0.00010303613883235784,0.9000000000000007
0.81736,0.8067569782712057,0.00011242406978128274,0.8065868442251556,0.00011606088534906302,0.8332244201086154,0.00025167982538264194,0.8151339572821409,4.95526618173348e-06,0.7342,0.7805561427979677,0.001354523904947583,0.9000000000000007
0.81729,0.7999851252118799,0.0002994586914325126,0.8004601895564665,0.00028324251956526886,0.8247989859595722,5.638487014105361e-05,0.8279914179630825,0.00011452034642058586,0.7348,0.8198473982816793,6.540285971136415e-06,0.9000000000000007
0.81809,0.8110644281811248,4.935865938217336e-05,0.8236168947257599,3.054656530963323e-05,0.8238046521259385,3.265724892049306e-05,0.8256604303150135,5.731141515447505e-05,0.7536,0.8059904475004349,0.00014639917068973133,0.9000000000000007
0.81889,0.8160060251639395,8.317310855030246e-06,0.8177770420387372,1.2386754235381628e-06,0.8316962192644601,0.0001639992518494297,0.8233718095142402,2.0086616521933563e-05,0.7476,0.87129700047608,0.0027464936988998542,0.9000000000000007
0.81854,0.8088596447123638,9.370927849486657e-05,0.8163438283687188,4.8231698340446525e-06,0.821360543856359,7.955467645644457e-06,0.8180039516524784,2.8734783088067424e-07,0.7402,0.7813554863911661,0.0013826880523255536,0.9000000000000007
